See https://mmlind.github.io/Simple_1-Layer_Neural_Network_for_MNIST_Handwriting_Recognition/

-----------------------------------------------

MNST t10k images hex dump

00000000: 00 00 08 03 00 00 27 10 	......'.   magic no: 0x0803         image no: 0x2710 i.e.10k images
00000008: 00 00 00 1C 00 00 00 1C 	........   width:    0x1C   i.e. 28 height:   0x1C   i.e. 28
00000010: 00 00 00 00 00 00 00 00 	........   )
00000018: 00 00 00 00 00 00 00 00 	........   )
00000020: 00 00 00 00 00 00 00 00 	........   
00000028: 00 00 00 00 00 00 00 00 	........
00000030: 00 00 00 00 00 00 00 00 	........
00000038: 00 00 00 00 00 00 00 00 	........

00000040: 00 00 00 00 00 00 00 00 	........
00000048: 00 00 00 00 00 00 00 00 	........
00000050: 00 00 00 00 00 00 00 00 	........
00000058: 00 00 00 00 00 00 00 00 	........
00000060: 00 00 00 00 00 00 00 00 	........
00000068: 00 00 00 00 00 00 00 00 	........
00000070: 00 00 00 00 00 00 00 00 	........
00000078: 00 00 00 00 00 00 00 00 	........

00000080: 00 00 00 00 00 00 00 00 	........
00000088: 00 00 00 00 00 00 00 00 	........
00000090: 00 00 00 00 00 00 00 00 	........
00000098: 00 00 00 00 00 00 00 00 	........
000000A0: 00 00 00 00 00 00 00 00 	........
000000A8: 00 00 00 00 00 00 00 00 	........
000000B0: 00 00 00 00 00 00 00 00 	........
000000B8: 00 00 00 00 00 00 00 00 	........

000000C0: 00 00 00 00 00 00 00 00 	........
000000C8: 00 00 00 00 00 00 00 00 	........
000000D0: 00 00 00 00 00 00 00 00 	........
000000D8: 00 00 54 B9 9F 97 3C 24 	..T...<$
000000E0: 00 00 00 00 00 00 00 00 	........
000000E8: 00 00 00 00 00 00 00 00 	........
000000F0: 00 00 00 00 00 00 DE FE 	........
000000F8: FE FE FE F1 C6 C6 C6 C6 	........

00000100: C6 C6 C6 C6 AA 34 00 00 	.....4..
00000108: 00 00 00 00 00 00 00 00 	........
00000110: 00 00 43 72 48 72 A3 E3 	..CrHr..
00000118: FE E1 FE FE FE FA E5 FE 	........
00000120: FE 8C 00 00 00 00 00 00 	........
00000128: 00 00 00 00 00 00 00 00 	........
00000130: 00 00 00 11 42 0E 43 43 	....B.CC
00000138: 43 3B 15 EC FE 6A 00 00 	C;...j..

00000140: 00 00 00 00 00 00 00 00 	........
00000148: 00 00 00 00 00 00 00 00 	........
00000150: 00 00 00 00 00 00 53 FD 	......S.
00000158: D1 12 00 00 00 00 00 00 	........
00000160: 00 00 00 00 00 00 00 00 	........
00000168: 00 00 00 00 00 00 00 00 	........
00000170: 00 16 E9 FF 53 00 00 00 	....S...
00000178: 00 00 00 00 00 00 00 00 	........


=============================================

MNST t10k label hex dump

0000: 00 00 08 01 00 00 27 10 	......'.       magic no: 0x0801  Image no: 0x2710 or 10k
0008: 07 02 01 00 04 01 04 09 	........       0x07020100 label1 0x010409 label2
0010: 05 09 00 06 09 00 01 05 	........
0018: 09 07 03 04 09 06 06 05 	........
0020: 04 00 07 04 00 01 03 01 	........
0028: 03 04 07 02 07 01 02 01 	........
0030: 01 07 04 02 03 05 01 02 	........
0038: 04 04 06 03 05 05 06 00 	........

0040: 04 01 09 05 07 08 09 03 	........
0048: 07 04 06 04 03 00 07 00 	........
0050: 02 09 01 07 03 02 09 07 	........
0058: 07 06 02 07 08 04 07 03 	........
0060: 06 01 03 06 09 03 01 04 	........
0068: 01 07 06 09 06 00 05 04 	........
0070: 09 09 02 01 09 04 08 07 	........
0078: 03 09 07 04 04 04 09 02 	........

0080: 05 04 07 06 07 09 00 05 	........
0088: 08 05 06 06 05 07 08 01 	........
0090: 00 01 06 04 06 07 03 01 	........
0098: 07 01 08 02 00 02 09 09 	........
00A0: 05 05 01 05 06 00 03 04 	........
00A8: 04 06 05 04 06 05 04 05 	........
00B0: 01 04 04 07 02 03 02 07 	........
00B8: 01 08 01 08 01 08 05 00 	........

00C0: 08 09 02 05 00 01 01 01 	........
00C8: 00 09 00 03 01 06 04 02 	........
00D0: 03 06 01 01 01 03 09 05 	........
00D8: 02 09 04 05 09 03 09 00 	........
00E0: 03 06 05 05 07 02 02 07 	........
00E8: 01 02 08 04 01 07 03 03 	........
00F0: 08 08 07 09 02 02 04 01 	........
00F8: 05 09 08 07 02 03 00 04 	........

0100: 04 02 04 01 09 05 07 07 	........
0108: 02 08 02 06 08 05 07 07 	........
0110: 09 01 08 01 08 00 03 00 	........
0118: 01 09 09 04 01 08 02 01 	........
0120: 02 09 07 05 09 02 06 04 	........
0128: 01 05 08 02 09 02 00 04 	........
0130: 00 00 02 08 04 07 01 02 	........
0138: 04 00 02 07 04 03 03 00 	........

0140: 00 03 01 09 06 05 02 05 	........
0148: 09 02 09 03 00 04 02 00 	........
0150: 07 01 01 02 01 05 03 03 	........
0158: 09 07 08 06 05 06 01 03 	........
0160: 08 01 00 05 01 03 01 05 	........
0168: 05 06 01 08 05 01 07 09 	........
0170: 04 06 02 02 05 00 06 05 	........
0178: 06 03 07 02 00 08 08 05 	........



-----------------------------------------------------

MNIST train image hex dump

00000000: 00 00 08 03 00 00 EA 60 	.......`
00000008: 00 00 00 1C 00 00 00 1C 	........
